P_USER,P_CUR_ORG,TU_DON_VI,DEN_DON_VI,FROM_DATE,TO_DATE,TEN_TAP_DOAN,VNM_LOGO,CATEGORY,SOURCE,DOCUMENT_NUMBER,CURRENCY,STATUS,JOURNAL,PREIOD,CREATION_DATE,USER_NAME,REFERENCE,LINE,SEGMENT1,SEGMENT2,SEGMENT3,SEGMENT4,SEGMENT5,SEGMENT6,SEGMENT7,SEGMENT8,SEGMENT9,SEGMENT10,ENTERED_DR,ENTERED_CR,JL_DESCRIPTION,DOC_NUM,ACTUAL_FLAG,BATCH_NAME,INV_VOUCHER_NO,EFFECTIVE_DATE,ACCOUNTED_DR,ACCOUNTED_CR,EXTRA_COL
,,,,,,,,,,,,,,,,,,,,,,,MH30,,,,,,,,,,,,,31/01/2025,15929992.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH31,,,,,,,,,,,,,31/01/2025,34771610.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH32,,,,,,,,,,,,,31/01/2025,66233316.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH33,,,,,,,,,,,,,31/01/2025,154352866.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH34,,,,,,,,,,,,,31/01/2025,44099370.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH50,,,,,,,,,,,,,31/01/2025,42345937.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH51,,,,,,,,,,,,,31/01/2025,190242853.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH52,,,,,,,,,,,,,31/01/2025,136754551.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH53,,,,,,,,,,,,,31/01/2025,51141623.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH56,,,,,,,,,,,,,31/01/2025,90747658.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH57,,,,,,,,,,,,,31/01/2025,98527045.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH58,,,,,,,,,,,,,31/01/2025,46792263.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH65,,,,,,,,,,,,,31/01/2025,27854434.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP10,,,,,,,,,,,,,31/01/2025,57472829.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP14,,,,,,,,,,,,,31/01/2025,65146037.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP15,,,,,,,,,,,,,31/01/2025,144579745.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP17,,,,,,,,,,,,,31/01/2025,122610409.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH30,,,,,,,,,,,,,28/02/2025,161629603.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH31,,,,,,,,,,,,,28/02/2025,143251916.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH32,,,,,,,,,,,,,28/02/2025,15528478.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH33,,,,,,,,,,,,,28/02/2025,111828883.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH34,,,,,,,,,,,,,28/02/2025,112707082.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH50,,,,,,,,,,,,,28/02/2025,83454492.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH51,,,,,,,,,,,,,28/02/2025,27717455.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH52,,,,,,,,,,,,,28/02/2025,155562957.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH53,,,,,,,,,,,,,28/02/2025,144945813.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH56,,,,,,,,,,,,,28/02/2025,65368231.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH57,,,,,,,,,,,,,28/02/2025,179912022.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH58,,,,,,,,,,,,,28/02/2025,66546848.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH65,,,,,,,,,,,,,28/02/2025,72404198.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP10,,,,,,,,,,,,,28/02/2025,172420938.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP14,,,,,,,,,,,,,28/02/2025,196831526.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP15,,,,,,,,,,,,,28/02/2025,48030278.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP17,,,,,,,,,,,,,28/02/2025,197516980.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH30,,,,,,,,,,,,,31/03/2025,179574016.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH31,,,,,,,,,,,,,31/03/2025,164177278.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH32,,,,,,,,,,,,,31/03/2025,60117438.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH33,,,,,,,,,,,,,31/03/2025,62623862.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH34,,,,,,,,,,,,,31/03/2025,171365749.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH50,,,,,,,,,,,,,31/03/2025,170559452.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH51,,,,,,,,,,,,,31/03/2025,47473122.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH52,,,,,,,,,,,,,31/03/2025,166135825.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH53,,,,,,,,,,,,,31/03/2025,140538218.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH56,,,,,,,,,,,,,31/03/2025,222462225.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH57,,,,,,,,,,,,,31/03/2025,197342673.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH58,,,,,,,,,,,,,31/03/2025,201339264.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH65,,,,,,,,,,,,,31/03/2025,81478310.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP10,,,,,,,,,,,,,31/03/2025,18399502.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP14,,,,,,,,,,,,,31/03/2025,49968262.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP15,,,,,,,,,,,,,31/03/2025,27374511.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MP17,,,,,,,,,,,,,31/03/2025,83585168.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH30,,,,,,,,,,,,,30/04/2025,22234248.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH31,,,,,,,,,,,,,30/04/2025,128431321.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH32,,,,,,,,,,,,,30/04/2025,76889354.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH33,,,,,,,,,,,,,30/04/2025,193761264.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH34,,,,,,,,,,,,,30/04/2025,48846176.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH50,,,,,,,,,,,,,30/04/2025,157646629.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH51,,,,,,,,,,,,,30/04/2025,186609021.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH52,,,,,,,,,,,,,30/04/2025,215577748.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH53,,,,,,,,,,,,,30/04/2025,200201158.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH56,,,,,,,,,,,,,30/04/2025,158742184.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH57,,,,,,,,,,,,,30/04/2025,110298856.0,0,
,,,,,,,,,,,,,,,,,,,,,,,MH58,,,,,,,,,,,,,30/04/2025,211635966.0,0,
